/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Eval - val:  64%|██████▍   | 710/1113 [04:37<02:33,  2.62it/s]
Eval - val:  64%|██████▍   | 711/1113 [04:38<02:33,  2.62it/s]
Eval - val:  64%|██████▍   | 712/1113 [04:38<02:33,  2.62it/s]
Eval - val:  64%|██████▍   | 713/1113 [04:39<02:31,  2.63it/s]
Eval - val:  64%|██████▍   | 714/1113 [04:39<02:31,  2.64it/s]
Eval - val:  64%|██████▍   | 715/1113 [04:39<02:32,  2.61it/s]
Eval - val:  64%|██████▍   | 716/1113 [04:40<02:32,  2.61it/s]
Eval - val:  64%|██████▍   | 717/1113 [04:40<02:32,  2.60it/s]
Eval - val:  65%|██████▍   | 718/1113 [04:41<02:32,  2.59it/s]
Eval - val:  65%|██████▍   | 719/1113 [04:41<02:31,  2.60it/s]
Eval - val:  65%|██████▍   | 720/1113 [04:41<02:30,  2.61it/s]
Eval - val:  65%|██████▍   | 721/1113 [04:42<02:38,  2.47it/s]
Eval - val:  65%|██████▍   | 722/1113 [04:42<02:49,  2.30it/s]
Eval - val:  65%|██████▍   | 723/1113 [04:43<02:46,  2.34it/s]
Eval - val:  65%|██████▌   | 724/1113 [04:43<02:42,  2.40it/s]
Eval - val:  65%|██████▌   | 725/1113 [04:43<02:41,  2.41it/s]
Eval - val:  65%|██████▌   | 726/1113 [04:44<02:40,  2.41it/s]
Eval - val:  65%|██████▌   | 727/1113 [04:44<02:41,  2.39it/s]
Eval - val:  65%|██████▌   | 728/1113 [04:45<02:38,  2.43it/s]
Eval - val:  65%|██████▌   | 729/1113 [04:45<02:36,  2.46it/s]
Eval - val:  66%|██████▌   | 730/1113 [04:46<02:36,  2.45it/s]
Eval - val:  66%|██████▌   | 731/1113 [04:46<02:37,  2.43it/s]
Eval - val:  66%|██████▌   | 732/1113 [04:46<02:34,  2.46it/s]
Eval - val:  66%|██████▌   | 733/1113 [04:47<02:32,  2.49it/s]
Eval - val:  66%|██████▌   | 734/1113 [04:47<02:32,  2.48it/s]
Eval - val:  66%|██████▌   | 735/1113 [04:48<02:31,  2.50it/s]
Eval - val:  66%|██████▌   | 736/1113 [04:48<02:30,  2.51it/s]
Eval - val:  66%|██████▌   | 737/1113 [04:48<02:29,  2.51it/s]
Eval - val:  66%|██████▋   | 738/1113 [04:49<02:26,  2.56it/s]
Eval - val:  66%|██████▋   | 739/1113 [04:49<02:26,  2.56it/s]
Eval - val:  66%|██████▋   | 740/1113 [04:49<02:25,  2.57it/s]
Eval - val:  67%|██████▋   | 741/1113 [04:50<02:26,  2.55it/s]
Eval - val:  67%|██████▋   | 742/1113 [04:50<02:25,  2.55it/s]
Eval - val:  67%|██████▋   | 743/1113 [04:51<02:25,  2.54it/s]
Eval - val:  67%|██████▋   | 744/1113 [04:51<02:23,  2.57it/s]
Eval - val:  67%|██████▋   | 745/1113 [04:51<02:23,  2.57it/s]
Eval - val:  67%|██████▋   | 746/1113 [04:52<02:22,  2.57it/s]
Eval - val:  67%|██████▋   | 747/1113 [04:52<02:23,  2.56it/s]
Eval - val:  67%|██████▋   | 748/1113 [04:53<02:22,  2.56it/s]
Eval - val:  67%|██████▋   | 749/1113 [04:53<02:25,  2.51it/s]
Eval - val:  67%|██████▋   | 750/1113 [04:53<02:23,  2.54it/s]
Eval - val:  67%|██████▋   | 751/1113 [04:54<02:21,  2.56it/s]
Eval - val:  68%|██████▊   | 752/1113 [04:54<02:21,  2.56it/s]
Eval - val:  68%|██████▊   | 753/1113 [04:55<02:21,  2.54it/s]
Eval - val:  68%|██████▊   | 754/1113 [04:55<02:20,  2.55it/s]
Eval - val:  68%|██████▊   | 755/1113 [04:55<02:19,  2.57it/s]
Eval - val:  68%|██████▊   | 756/1113 [04:56<02:18,  2.57it/s]
Eval - val:  68%|██████▊   | 757/1113 [04:56<02:18,  2.58it/s]
Eval - val:  68%|██████▊   | 758/1113 [04:56<02:16,  2.60it/s]
Eval - val:  68%|██████▊   | 759/1113 [04:57<02:15,  2.62it/s]
Eval - val:  68%|██████▊   | 760/1113 [04:57<02:16,  2.59it/s]
Eval - val:  68%|██████▊   | 761/1113 [04:58<02:16,  2.59it/s]
Eval - val:  68%|██████▊   | 762/1113 [04:58<02:15,  2.59it/s]
Eval - val:  69%|██████▊   | 763/1113 [04:58<02:15,  2.59it/s]
Eval - val:  69%|██████▊   | 764/1113 [04:59<02:14,  2.59it/s]
Eval - val:  69%|██████▊   | 765/1113 [04:59<02:14,  2.60it/s]
Eval - val:  69%|██████▉   | 766/1113 [05:00<02:13,  2.60it/s]
Eval - val:  69%|██████▉   | 767/1113 [05:00<02:13,  2.59it/s]
Eval - val:  69%|██████▉   | 768/1113 [05:00<02:12,  2.60it/s]
Eval - val:  69%|██████▉   | 769/1113 [05:01<02:11,  2.62it/s]
Eval - val:  69%|██████▉   | 770/1113 [05:01<02:11,  2.61it/s]
Eval - val:  69%|██████▉   | 771/1113 [05:01<02:11,  2.60it/s]
Eval - val:  69%|██████▉   | 772/1113 [05:02<02:10,  2.60it/s]
Eval - val:  69%|██████▉   | 773/1113 [05:02<02:11,  2.59it/s]
Eval - val:  70%|██████▉   | 774/1113 [05:03<02:10,  2.59it/s]
Eval - val:  70%|██████▉   | 775/1113 [05:03<02:12,  2.55it/s]
Eval - val:  70%|██████▉   | 776/1113 [05:03<02:11,  2.57it/s]
Eval - val:  70%|██████▉   | 777/1113 [05:04<02:11,  2.56it/s]
Eval - val:  70%|██████▉   | 778/1113 [05:04<02:10,  2.56it/s]
Eval - val:  70%|██████▉   | 779/1113 [05:05<02:11,  2.54it/s]
Eval - val:  70%|███████   | 780/1113 [05:05<02:09,  2.56it/s]
Eval - val:  70%|███████   | 781/1113 [05:05<02:09,  2.56it/s]
Eval - val:  70%|███████   | 782/1113 [05:06<02:09,  2.56it/s]
Eval - val:  70%|███████   | 783/1113 [05:06<02:08,  2.57it/s]
Eval - val:  70%|███████   | 784/1113 [05:07<02:08,  2.56it/s]
Eval - val:  71%|███████   | 785/1113 [05:07<02:08,  2.56it/s]
Eval - val:  71%|███████   | 786/1113 [05:07<02:07,  2.57it/s]
Eval - val:  71%|███████   | 787/1113 [05:08<02:07,  2.57it/s]
Eval - val:  71%|███████   | 788/1113 [05:08<02:06,  2.57it/s]
Eval - val:  71%|███████   | 789/1113 [05:09<02:06,  2.56it/s]
Eval - val:  71%|███████   | 790/1113 [05:09<02:05,  2.58it/s]
Eval - val:  71%|███████   | 791/1113 [05:09<02:06,  2.54it/s]
Eval - val:  71%|███████   | 792/1113 [05:10<02:08,  2.50it/s]
Eval - val:  71%|███████   | 793/1113 [05:10<02:10,  2.46it/s]
Eval - val:  71%|███████▏  | 794/1113 [05:11<02:09,  2.46it/s]
Eval - val:  71%|███████▏  | 795/1113 [05:11<02:13,  2.38it/s]
Eval - val:  72%|███████▏  | 796/1113 [05:11<02:10,  2.42it/s]
Eval - val:  72%|███████▏  | 797/1113 [05:12<02:10,  2.42it/s]
Eval - val:  72%|███████▏  | 798/1113 [05:12<02:09,  2.42it/s]
Eval - val:  72%|███████▏  | 799/1113 [05:13<02:10,  2.41it/s]
Eval - val:  72%|███████▏  | 800/1113 [05:13<02:08,  2.44it/s]
Eval - val:  72%|███████▏  | 801/1113 [05:13<02:06,  2.47it/s]
Eval - val:  72%|███████▏  | 802/1113 [05:14<02:04,  2.50it/s]
Eval - val:  72%|███████▏  | 803/1113 [05:14<02:03,  2.52it/s]
Eval - val:  72%|███████▏  | 804/1113 [05:15<02:01,  2.54it/s]
Eval - val:  72%|███████▏  | 805/1113 [05:15<02:01,  2.53it/s]
Eval - val:  72%|███████▏  | 806/1113 [05:15<02:00,  2.54it/s]
Eval - val:  73%|███████▎  | 807/1113 [05:16<01:59,  2.56it/s]
Eval - val:  73%|███████▎  | 808/1113 [05:16<01:58,  2.57it/s]
Eval - val:  73%|███████▎  | 809/1113 [05:17<01:58,  2.57it/s]
Eval - val:  73%|███████▎  | 810/1113 [05:17<01:57,  2.57it/s]
Eval - val:  73%|███████▎  | 811/1113 [05:17<01:56,  2.59it/s]
Eval - val:  73%|███████▎  | 812/1113 [05:18<01:56,  2.58it/s]
Eval - val:  73%|███████▎  | 813/1113 [05:18<01:56,  2.58it/s]
Eval - val:  73%|███████▎  | 814/1113 [05:18<01:56,  2.57it/s]
Eval - val:  73%|███████▎  | 815/1113 [05:19<01:55,  2.59it/s]
Eval - val:  73%|███████▎  | 816/1113 [05:19<01:54,  2.59it/s]
Eval - val:  73%|███████▎  | 817/1113 [05:20<01:54,  2.60it/s]
Eval - val:  73%|███████▎  | 818/1113 [05:20<01:54,  2.57it/s]
Eval - val:  74%|███████▎  | 819/1113 [05:20<01:54,  2.56it/s]
Eval - val:  74%|███████▎  | 820/1113 [05:21<01:55,  2.55it/s]
Eval - val:  74%|███████▍  | 821/1113 [05:21<01:55,  2.53it/s]
Eval - val:  74%|███████▍  | 822/1113 [05:22<01:57,  2.47it/s]
Eval - val:  74%|███████▍  | 823/1113 [05:22<01:57,  2.46it/s]
Eval - val:  74%|███████▍  | 824/1113 [05:22<01:56,  2.47it/s]
Eval - val:  74%|███████▍  | 825/1113 [05:23<01:55,  2.50it/s]
Eval - val:  74%|███████▍  | 826/1113 [05:23<01:54,  2.50it/s]
Eval - val:  74%|███████▍  | 827/1113 [05:24<01:52,  2.55it/s]
Eval - val:  74%|███████▍  | 828/1113 [05:24<01:51,  2.56it/s]
Eval - val:  74%|███████▍  | 829/1113 [05:24<01:50,  2.58it/s]
Eval - val:  75%|███████▍  | 830/1113 [05:25<01:50,  2.56it/s]
Eval - val:  75%|███████▍  | 831/1113 [05:25<01:49,  2.57it/s]
Eval - val:  75%|███████▍  | 832/1113 [05:26<01:48,  2.58it/s]
Eval - val:  75%|███████▍  | 833/1113 [05:26<01:48,  2.58it/s]
Eval - val:  75%|███████▍  | 834/1113 [05:26<01:48,  2.57it/s]
Eval - val:  75%|███████▌  | 835/1113 [05:27<01:48,  2.57it/s]
Eval - val:  75%|███████▌  | 836/1113 [05:27<01:47,  2.57it/s]
Eval - val:  75%|███████▌  | 837/1113 [05:28<01:46,  2.59it/s]
Eval - val:  75%|███████▌  | 838/1113 [05:28<01:46,  2.58it/s]
Eval - val:  75%|███████▌  | 839/1113 [05:28<01:47,  2.55it/s]
Eval - val:  75%|███████▌  | 840/1113 [05:29<01:45,  2.58it/s]
Eval - val:  76%|███████▌  | 841/1113 [05:29<01:45,  2.58it/s]
Eval - val:  76%|███████▌  | 842/1113 [05:29<01:44,  2.58it/s]
Eval - val:  76%|███████▌  | 843/1113 [05:30<01:45,  2.57it/s]
Eval - val:  76%|███████▌  | 844/1113 [05:30<01:44,  2.58it/s]
Eval - val:  76%|███████▌  | 845/1113 [05:31<01:43,  2.58it/s]
Eval - val:  76%|███████▌  | 846/1113 [05:31<01:43,  2.58it/s]
Eval - val:  76%|███████▌  | 847/1113 [05:31<01:43,  2.57it/s]
Eval - val:  76%|███████▌  | 848/1113 [05:32<01:42,  2.57it/s]
Eval - val:  76%|███████▋  | 849/1113 [05:32<01:42,  2.59it/s]
Eval - val:  76%|███████▋  | 850/1113 [05:33<01:41,  2.59it/s]
Eval - val:  76%|███████▋  | 851/1113 [05:33<01:42,  2.56it/s]
Eval - val:  77%|███████▋  | 852/1113 [05:33<01:42,  2.56it/s]
Eval - val:  77%|███████▋  | 853/1113 [05:34<01:41,  2.56it/s]
Eval - val:  77%|███████▋  | 854/1113 [05:34<01:40,  2.57it/s]
Eval - val:  77%|███████▋  | 855/1113 [05:34<01:39,  2.59it/s]
Eval - val:  77%|███████▋  | 856/1113 [05:35<01:39,  2.58it/s]
Eval - val:  77%|███████▋  | 857/1113 [05:35<01:42,  2.49it/s]
Eval - val:  77%|███████▋  | 858/1113 [05:36<01:42,  2.48it/s]
Eval - val:  77%|███████▋  | 859/1113 [05:36<01:40,  2.52it/s]
Eval - val:  77%|███████▋  | 860/1113 [05:36<01:39,  2.54it/s]
Eval - val:  77%|███████▋  | 861/1113 [05:37<01:39,  2.55it/s]
Eval - val:  77%|███████▋  | 862/1113 [05:37<01:37,  2.56it/s]
Eval - val:  78%|███████▊  | 863/1113 [05:38<01:35,  2.60it/s]
Eval - val:  78%|███████▊  | 864/1113 [05:38<01:35,  2.62it/s]
Eval - val:  78%|███████▊  | 865/1113 [05:38<01:34,  2.61it/s]
Eval - val:  78%|███████▊  | 866/1113 [05:39<01:33,  2.63it/s]
Eval - val:  78%|███████▊  | 867/1113 [05:39<01:33,  2.62it/s]
Eval - val:  78%|███████▊  | 868/1113 [05:40<01:34,  2.59it/s]
Eval - val:  78%|███████▊  | 869/1113 [05:40<01:34,  2.60it/s]
Eval - val:  78%|███████▊  | 870/1113 [05:40<01:32,  2.61it/s]
Eval - val:  78%|███████▊  | 871/1113 [05:41<01:32,  2.60it/s]
Eval - val:  78%|███████▊  | 872/1113 [05:41<01:33,  2.59it/s]
Eval - val:  78%|███████▊  | 873/1113 [05:41<01:31,  2.61it/s]
Eval - val:  79%|███████▊  | 874/1113 [05:42<01:31,  2.60it/s]
Eval - val:  79%|███████▊  | 875/1113 [05:42<01:31,  2.60it/s]
Eval - val:  79%|███████▊  | 876/1113 [05:43<01:31,  2.60it/s]
Eval - val:  79%|███████▉  | 877/1113 [05:43<01:30,  2.60it/s]
Eval - val:  79%|███████▉  | 878/1113 [05:43<01:32,  2.54it/s]
Eval - val:  79%|███████▉  | 879/1113 [05:44<01:32,  2.54it/s]
Eval - val:  79%|███████▉  | 880/1113 [05:44<01:31,  2.55it/s]
Eval - val:  79%|███████▉  | 881/1113 [05:45<01:30,  2.57it/s]
Eval - val:  79%|███████▉  | 882/1113 [05:45<01:29,  2.58it/s]
Eval - val:  79%|███████▉  | 883/1113 [05:45<01:28,  2.59it/s]
Eval - val:  79%|███████▉  | 884/1113 [05:46<01:28,  2.59it/s]
Eval - val:  80%|███████▉  | 885/1113 [05:46<01:28,  2.57it/s]
Eval - val:  80%|███████▉  | 886/1113 [05:47<01:28,  2.57it/s]
Eval - val:  80%|███████▉  | 887/1113 [05:47<01:27,  2.59it/s]
Eval - val:  80%|███████▉  | 888/1113 [05:47<01:25,  2.63it/s]
Eval - val:  80%|███████▉  | 889/1113 [05:48<01:25,  2.63it/s]
Eval - val:  80%|███████▉  | 890/1113 [05:48<01:25,  2.62it/s]
Eval - val:  80%|████████  | 891/1113 [05:48<01:25,  2.60it/s]
Eval - val:  80%|████████  | 892/1113 [05:49<01:24,  2.60it/s]
Eval - val:  80%|████████  | 893/1113 [05:49<01:24,  2.59it/s]
Eval - val:  80%|████████  | 894/1113 [05:50<01:26,  2.54it/s]
Eval - val:  80%|████████  | 895/1113 [05:50<01:25,  2.54it/s]
Eval - val:  81%|████████  | 896/1113 [05:50<01:25,  2.54it/s]
Eval - val:  81%|████████  | 897/1113 [05:51<01:25,  2.54it/s]
Eval - val:  81%|████████  | 898/1113 [05:51<01:25,  2.53it/s]
Eval - val:  81%|████████  | 899/1113 [05:52<01:27,  2.45it/s]
Eval - val:  81%|████████  | 900/1113 [05:52<01:27,  2.44it/s]
Eval - val:  81%|████████  | 901/1113 [05:52<01:24,  2.50it/s]
Eval - val:  81%|████████  | 902/1113 [05:53<01:23,  2.52it/s]
Eval - val:  81%|████████  | 903/1113 [05:53<01:22,  2.53it/s]
Eval - val:  81%|████████  | 904/1113 [05:54<01:22,  2.54it/s]
Eval - val:  81%|████████▏ | 905/1113 [05:54<01:21,  2.55it/s]
Eval - val:  81%|████████▏ | 906/1113 [05:54<01:20,  2.56it/s]
Eval - val:  81%|████████▏ | 907/1113 [05:55<01:21,  2.54it/s]
Eval - val:  82%|████████▏ | 908/1113 [05:55<01:20,  2.55it/s]
Eval - val:  82%|████████▏ | 909/1113 [05:56<01:19,  2.56it/s]
Eval - val:  82%|████████▏ | 910/1113 [05:56<01:19,  2.56it/s]
Eval - val:  82%|████████▏ | 911/1113 [05:56<01:19,  2.54it/s]
Eval - val:  82%|████████▏ | 912/1113 [05:57<01:19,  2.54it/s]
Eval - val:  82%|████████▏ | 913/1113 [05:57<01:20,  2.49it/s]
Eval - val:  82%|████████▏ | 914/1113 [05:58<01:22,  2.41it/s]
Eval - val:  82%|████████▏ | 915/1113 [05:58<01:20,  2.46it/s]
Eval - val:  82%|████████▏ | 916/1113 [05:58<01:19,  2.48it/s]
Eval - val:  82%|████████▏ | 917/1113 [05:59<01:17,  2.52it/s]
Eval - val:  82%|████████▏ | 918/1113 [05:59<01:16,  2.54it/s]
Eval - val:  83%|████████▎ | 919/1113 [06:00<01:15,  2.56it/s]
Eval - val:  83%|████████▎ | 920/1113 [06:00<01:15,  2.57it/s]
Eval - val:  83%|████████▎ | 921/1113 [06:00<01:14,  2.58it/s]
Eval - val:  83%|████████▎ | 922/1113 [06:01<01:13,  2.58it/s]
Eval - val:  83%|████████▎ | 923/1113 [06:01<01:13,  2.58it/s]
Eval - val:  83%|████████▎ | 924/1113 [06:01<01:13,  2.56it/s]
Eval - val:  83%|████████▎ | 925/1113 [06:02<01:13,  2.57it/s]
Eval - val:  83%|████████▎ | 926/1113 [06:02<01:12,  2.57it/s]
Eval - val:  83%|████████▎ | 927/1113 [06:03<01:12,  2.58it/s]
Eval - val:  83%|████████▎ | 928/1113 [06:03<01:11,  2.59it/s]
Eval - val:  83%|████████▎ | 929/1113 [06:03<01:11,  2.57it/s]
Eval - val:  84%|████████▎ | 930/1113 [06:04<01:11,  2.57it/s]
Eval - val:  84%|████████▎ | 931/1113 [06:04<01:11,  2.56it/s]
Eval - val:  84%|████████▎ | 932/1113 [06:05<01:11,  2.52it/s]
Eval - val:  84%|████████▍ | 933/1113 [06:05<01:10,  2.55it/s]
Eval - val:  84%|████████▍ | 934/1113 [06:05<01:10,  2.55it/s]
Eval - val:  84%|████████▍ | 935/1113 [06:06<01:09,  2.55it/s]
Eval - val:  84%|████████▍ | 936/1113 [06:06<01:09,  2.55it/s]
Eval - val:  84%|████████▍ | 937/1113 [06:07<01:09,  2.54it/s]
Eval - val:  84%|████████▍ | 938/1113 [06:07<01:08,  2.54it/s]
Eval - val:  84%|████████▍ | 939/1113 [06:07<01:07,  2.56it/s]
Eval - val:  84%|████████▍ | 940/1113 [06:08<01:06,  2.59it/s]
Eval - val:  85%|████████▍ | 941/1113 [06:08<01:06,  2.59it/s]
Eval - val:  85%|████████▍ | 942/1113 [06:09<01:11,  2.39it/s]
Eval - val:  85%|████████▍ | 943/1113 [06:09<01:08,  2.47it/s]
Eval - val:  85%|████████▍ | 944/1113 [06:09<01:09,  2.43it/s]
Eval - val:  85%|████████▍ | 945/1113 [06:10<01:10,  2.38it/s]
Eval - val:  85%|████████▍ | 946/1113 [06:10<01:11,  2.33it/s]
Eval - val:  85%|████████▌ | 947/1113 [06:11<01:10,  2.36it/s]
Eval - val:  85%|████████▌ | 948/1113 [06:11<01:08,  2.42it/s]
Eval - val:  85%|████████▌ | 949/1113 [06:11<01:06,  2.48it/s]
Eval - val:  85%|████████▌ | 950/1113 [06:12<01:05,  2.49it/s]
Eval - val:  85%|████████▌ | 951/1113 [06:12<01:04,  2.53it/s]
Eval - val:  86%|████████▌ | 952/1113 [06:13<01:04,  2.50it/s]
Eval - val:  86%|████████▌ | 953/1113 [06:13<01:03,  2.52it/s]
