/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Beauty
INFO:root:[DATASET] Reviews have been processed...
INFO:root:[DATASET] Metadata has been processed...
INFO:root:[Dataset] AmazonReviews2014
	Number of users: 22364
	Number of items: 12102
	Number of interactions: 198502
	Average item sequence length: 8.875961366481846
INFO:root:[TOKENIZER] Index factory: OPQ4,IVF1,PQ4x8
INFO:root:[TOKENIZER] Encoding sentence embeddings...
INFO:sentence_transformers.SentenceTransformer:Use pytorch device_name: cuda
INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: sentence-transformers/sentence-t5-base
Batches:   0%|          | 0/24 [00:00<?, ?it/s]
Batches:   4%|▍         | 1/24 [00:14<05:22, 14.03s/it]
Batches:   8%|▊         | 2/24 [00:16<02:35,  7.05s/it]
Batches:  12%|█▎        | 3/24 [00:17<01:35,  4.57s/it]
Batches:  17%|█▋        | 4/24 [00:19<01:09,  3.46s/it]
Batches:  21%|██        | 5/24 [00:21<00:52,  2.79s/it]
Batches:  25%|██▌       | 6/24 [00:22<00:42,  2.38s/it]
Batches:  29%|██▉       | 7/24 [00:24<00:36,  2.13s/it]
Batches:  33%|███▎      | 8/24 [00:25<00:31,  1.95s/it]
Batches:  38%|███▊      | 9/24 [00:27<00:26,  1.79s/it]
Batches:  42%|████▏     | 10/24 [00:29<00:24,  1.75s/it]
Batches:  46%|████▌     | 11/24 [00:30<00:20,  1.59s/it]
Batches:  50%|█████     | 12/24 [00:31<00:18,  1.52s/it]
Batches:  54%|█████▍    | 13/24 [00:32<00:15,  1.37s/it]
Batches:  58%|█████▊    | 14/24 [00:33<00:13,  1.33s/it]
Batches:  62%|██████▎   | 15/24 [00:34<00:10,  1.20s/it]
Batches:  67%|██████▋   | 16/24 [00:35<00:08,  1.11s/it]
Batches:  71%|███████   | 17/24 [00:36<00:07,  1.00s/it]
Batches:  75%|███████▌  | 18/24 [00:37<00:05,  1.09it/s]
Batches:  79%|███████▉  | 19/24 [00:37<00:04,  1.18it/s]
Batches:  83%|████████▎ | 20/24 [00:38<00:03,  1.29it/s]
Batches:  88%|████████▊ | 21/24 [00:38<00:02,  1.42it/s]
Batches:  92%|█████████▏| 22/24 [00:39<00:01,  1.56it/s]
Batches:  96%|█████████▌| 23/24 [00:39<00:00,  1.74it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  2.14it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  1.67s/it]
INFO:root:[TOKENIZER] Applying PCA to sentence embeddings...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:root:[TOKENIZER] Sentence embeddings shape: (12101, 128)
INFO:root:[TOKENIZER] Force regenerating OPQ quantization results...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:faiss.loader:Loading faiss with AVX2 support.
INFO:faiss.loader:Successfully loaded faiss with AVX2 support.
INFO:faiss:Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
INFO:root:[TOKENIZER] sent_embs shape: (12101, 128)
INFO:root:[TOKENIZER] train_mask shape: (12101,)
INFO:root:[TOKENIZER] train_mask True count: 12061
INFO:root:[TOKENIZER] Training index...
INFO:root:[TOKENIZER] Saving semantic IDs to cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Loading semantic IDs from cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, ignoring existing mapping files
Eval - val:  15%|█▍        | 104/699 [00:36<03:26,  2.88it/s]
Eval - val:  15%|█▌        | 105/699 [00:37<03:28,  2.85it/s]
Eval - val:  15%|█▌        | 106/699 [00:37<03:30,  2.81it/s]
Eval - val:  15%|█▌        | 107/699 [00:37<03:29,  2.82it/s]
Eval - val:  15%|█▌        | 108/699 [00:38<03:27,  2.85it/s]
Eval - val:  16%|█▌        | 109/699 [00:38<03:25,  2.87it/s]
Eval - val:  16%|█▌        | 110/699 [00:39<03:23,  2.90it/s]
Eval - val:  16%|█▌        | 111/699 [00:39<03:24,  2.88it/s]
Eval - val:  16%|█▌        | 112/699 [00:39<03:22,  2.89it/s]
Eval - val:  16%|█▌        | 113/699 [00:40<03:24,  2.87it/s]
Eval - val:  16%|█▋        | 114/699 [00:40<03:24,  2.86it/s]
Eval - val:  16%|█▋        | 115/699 [00:40<03:23,  2.88it/s]
Eval - val:  17%|█▋        | 116/699 [00:41<03:25,  2.84it/s]
Eval - val:  17%|█▋        | 117/699 [00:41<03:23,  2.86it/s]
Eval - val:  17%|█▋        | 118/699 [00:41<03:22,  2.87it/s]
Eval - val:  17%|█▋        | 119/699 [00:42<03:21,  2.88it/s]
Eval - val:  17%|█▋        | 120/699 [00:42<03:21,  2.88it/s]
Eval - val:  17%|█▋        | 121/699 [00:42<03:20,  2.88it/s]
Eval - val:  17%|█▋        | 122/699 [00:43<03:21,  2.86it/s]
Eval - val:  18%|█▊        | 123/699 [00:43<03:20,  2.87it/s]
Eval - val:  18%|█▊        | 124/699 [00:43<03:24,  2.82it/s]
Eval - val:  18%|█▊        | 125/699 [00:44<03:22,  2.84it/s]
Eval - val:  18%|█▊        | 126/699 [00:44<03:22,  2.83it/s]
Eval - val:  18%|█▊        | 127/699 [00:44<03:21,  2.83it/s]
Eval - val:  18%|█▊        | 128/699 [00:45<03:21,  2.83it/s]
Eval - val:  18%|█▊        | 129/699 [00:45<03:22,  2.81it/s]
Eval - val:  19%|█▊        | 130/699 [00:46<03:20,  2.84it/s]
Eval - val:  19%|█▊        | 131/699 [00:46<03:20,  2.84it/s]
Eval - val:  19%|█▉        | 132/699 [00:46<03:19,  2.84it/s]
Eval - val:  19%|█▉        | 133/699 [00:47<03:21,  2.82it/s]
Eval - val:  19%|█▉        | 134/699 [00:47<03:19,  2.84it/s]
Eval - val:  19%|█▉        | 135/699 [00:47<03:17,  2.86it/s]
Eval - val:  19%|█▉        | 136/699 [00:48<03:16,  2.87it/s]
Eval - val:  20%|█▉        | 137/699 [00:48<03:13,  2.90it/s]
Eval - val:  20%|█▉        | 138/699 [00:48<03:15,  2.87it/s]
Eval - val:  20%|█▉        | 139/699 [00:49<03:18,  2.82it/s]
Eval - val:  20%|██        | 140/699 [00:49<03:18,  2.82it/s]
Eval - val:  20%|██        | 141/699 [00:49<03:17,  2.83it/s]
Eval - val:  20%|██        | 142/699 [00:50<03:17,  2.82it/s]
Eval - val:  20%|██        | 143/699 [00:50<03:18,  2.80it/s]
Eval - val:  21%|██        | 144/699 [00:50<03:17,  2.82it/s]
Eval - val:  21%|██        | 145/699 [00:51<03:15,  2.84it/s]
Eval - val:  21%|██        | 146/699 [00:51<03:15,  2.83it/s]
Eval - val:  21%|██        | 147/699 [00:52<03:15,  2.82it/s]
Eval - val:  21%|██        | 148/699 [00:52<03:15,  2.82it/s]
Eval - val:  21%|██▏       | 149/699 [00:52<03:12,  2.85it/s]
Eval - val:  21%|██▏       | 150/699 [00:53<03:13,  2.83it/s]
Eval - val:  22%|██▏       | 151/699 [00:53<03:16,  2.79it/s]
Eval - val:  22%|██▏       | 152/699 [00:53<03:17,  2.77it/s]
Eval - val:  22%|██▏       | 153/699 [00:54<03:17,  2.76it/s]
Eval - val:  22%|██▏       | 154/699 [00:54<03:16,  2.77it/s]
Eval - val:  22%|██▏       | 155/699 [00:54<03:13,  2.80it/s]
Eval - val:  22%|██▏       | 156/699 [00:55<03:12,  2.82it/s]
Eval - val:  22%|██▏       | 157/699 [00:55<03:11,  2.83it/s]
Eval - val:  23%|██▎       | 158/699 [00:55<03:10,  2.84it/s]
Eval - val:  23%|██▎       | 159/699 [00:56<03:09,  2.85it/s]
Eval - val:  23%|██▎       | 160/699 [00:56<03:08,  2.86it/s]
Eval - val:  23%|██▎       | 161/699 [00:56<03:08,  2.85it/s]
Eval - val:  23%|██▎       | 162/699 [00:57<03:09,  2.84it/s]
Eval - val:  23%|██▎       | 163/699 [00:57<03:07,  2.85it/s]
Eval - val:  23%|██▎       | 164/699 [00:58<03:06,  2.86it/s]
Eval - val:  24%|██▎       | 165/699 [00:58<03:05,  2.87it/s]
Eval - val:  24%|██▎       | 166/699 [00:58<03:05,  2.88it/s]
Eval - val:  24%|██▍       | 167/699 [00:59<03:04,  2.88it/s]
Eval - val:  24%|██▍       | 168/699 [00:59<03:04,  2.88it/s]
Eval - val:  24%|██▍       | 169/699 [00:59<03:04,  2.88it/s]
Eval - val:  24%|██▍       | 170/699 [01:00<03:06,  2.84it/s]
Eval - val:  24%|██▍       | 171/699 [01:00<03:09,  2.78it/s]
Eval - val:  25%|██▍       | 172/699 [01:00<03:07,  2.81it/s]
Eval - val:  25%|██▍       | 173/699 [01:01<03:14,  2.70it/s]
Eval - val:  25%|██▍       | 174/699 [01:01<03:18,  2.65it/s]
Eval - val:  25%|██▌       | 175/699 [01:02<03:14,  2.69it/s]
Eval - val:  25%|██▌       | 176/699 [01:02<03:11,  2.74it/s]
Eval - val:  25%|██▌       | 177/699 [01:02<03:06,  2.80it/s]
Eval - val:  25%|██▌       | 178/699 [01:03<03:05,  2.80it/s]
Eval - val:  26%|██▌       | 179/699 [01:03<03:03,  2.83it/s]
Eval - val:  26%|██▌       | 180/699 [01:03<03:03,  2.83it/s]
Eval - val:  26%|██▌       | 181/699 [01:04<03:04,  2.81it/s]
Eval - val:  26%|██▌       | 182/699 [01:04<03:03,  2.82it/s]
Eval - val:  26%|██▌       | 183/699 [01:04<03:00,  2.85it/s]
Eval - val:  26%|██▋       | 184/699 [01:05<02:59,  2.86it/s]
Eval - val:  26%|██▋       | 185/699 [01:05<03:00,  2.85it/s]
Eval - val:  27%|██▋       | 186/699 [01:05<02:58,  2.87it/s]
Eval - val:  27%|██▋       | 187/699 [01:06<02:55,  2.92it/s]
Eval - val:  27%|██▋       | 188/699 [01:06<02:55,  2.91it/s]
Eval - val:  27%|██▋       | 189/699 [01:06<02:55,  2.90it/s]
Eval - val:  27%|██▋       | 190/699 [01:07<02:55,  2.90it/s]
Eval - val:  27%|██▋       | 191/699 [01:07<02:55,  2.89it/s]
Eval - val:  27%|██▋       | 192/699 [01:07<02:56,  2.87it/s]
Eval - val:  28%|██▊       | 193/699 [01:08<02:56,  2.86it/s]
Eval - val:  28%|██▊       | 194/699 [01:08<02:56,  2.85it/s]
Eval - val:  28%|██▊       | 195/699 [01:09<02:59,  2.81it/s]
Eval - val:  28%|██▊       | 196/699 [01:09<03:00,  2.79it/s]
Eval - val:  28%|██▊       | 197/699 [01:09<02:59,  2.80it/s]
Eval - val:  28%|██▊       | 198/699 [01:10<02:56,  2.84it/s]
Eval - val:  28%|██▊       | 199/699 [01:10<02:55,  2.85it/s]
Eval - val:  29%|██▊       | 200/699 [01:10<02:55,  2.84it/s]
Eval - val:  29%|██▉       | 201/699 [01:11<02:58,  2.80it/s]
Eval - val:  29%|██▉       | 202/699 [01:11<02:57,  2.80it/s]
Eval - val:  29%|██▉       | 203/699 [01:11<02:55,  2.82it/s]
Eval - val:  29%|██▉       | 204/699 [01:12<02:59,  2.76it/s]
Eval - val:  29%|██▉       | 205/699 [01:12<02:58,  2.77it/s]
Eval - val:  29%|██▉       | 206/699 [01:12<02:55,  2.81it/s]
Eval - val:  30%|██▉       | 207/699 [01:13<02:52,  2.85it/s]
Eval - val:  30%|██▉       | 208/699 [01:13<02:51,  2.87it/s]
Eval - val:  30%|██▉       | 209/699 [01:13<02:53,  2.82it/s]
Eval - val:  30%|███       | 210/699 [01:14<02:52,  2.83it/s]
Eval - val:  30%|███       | 211/699 [01:14<02:51,  2.84it/s]
Eval - val:  30%|███       | 212/699 [01:15<02:51,  2.84it/s]
Eval - val:  30%|███       | 213/699 [01:15<02:50,  2.85it/s]
Eval - val:  31%|███       | 214/699 [01:15<02:48,  2.87it/s]
Eval - val:  31%|███       | 215/699 [01:16<02:49,  2.85it/s]
Eval - val:  31%|███       | 216/699 [01:16<02:50,  2.83it/s]
Eval - val:  31%|███       | 217/699 [01:16<02:48,  2.86it/s]
Eval - val:  31%|███       | 218/699 [01:17<02:47,  2.88it/s]
Eval - val:  31%|███▏      | 219/699 [01:17<02:46,  2.88it/s]
Eval - val:  31%|███▏      | 220/699 [01:17<02:47,  2.86it/s]
Eval - val:  32%|███▏      | 221/699 [01:18<02:46,  2.88it/s]
Eval - val:  32%|███▏      | 222/699 [01:18<02:45,  2.88it/s]
Eval - val:  32%|███▏      | 223/699 [01:18<02:45,  2.88it/s]
Eval - val:  32%|███▏      | 224/699 [01:19<02:47,  2.84it/s]
Eval - val:  32%|███▏      | 225/699 [01:19<02:48,  2.82it/s]
Eval - val:  32%|███▏      | 226/699 [01:19<02:44,  2.87it/s]
Eval - val:  32%|███▏      | 227/699 [01:20<02:44,  2.86it/s]
Eval - val:  33%|███▎      | 228/699 [01:20<02:44,  2.86it/s]
Eval - val:  33%|███▎      | 229/699 [01:20<02:44,  2.85it/s]
Eval - val:  33%|███▎      | 230/699 [01:21<02:44,  2.86it/s]
Eval - val:  33%|███▎      | 231/699 [01:21<02:43,  2.86it/s]
Eval - val:  33%|███▎      | 232/699 [01:22<02:43,  2.85it/s]
Eval - val:  33%|███▎      | 233/699 [01:22<02:44,  2.84it/s]
Eval - val:  33%|███▎      | 234/699 [01:22<02:43,  2.85it/s]
Eval - val:  34%|███▎      | 235/699 [01:23<02:42,  2.86it/s]
Eval - val:  34%|███▍      | 236/699 [01:23<02:41,  2.86it/s]
Eval - val:  34%|███▍      | 237/699 [01:23<02:41,  2.86it/s]
Eval - val:  34%|███▍      | 238/699 [01:24<02:42,  2.84it/s]
Eval - val:  34%|███▍      | 239/699 [01:24<02:43,  2.82it/s]
Eval - val:  34%|███▍      | 240/699 [01:24<02:42,  2.83it/s]
Eval - val:  34%|███▍      | 241/699 [01:25<02:41,  2.84it/s]
Eval - val:  35%|███▍      | 242/699 [01:25<02:39,  2.87it/s]
Eval - val:  35%|███▍      | 243/699 [01:25<02:39,  2.86it/s]
Eval - val:  35%|███▍      | 244/699 [01:26<02:38,  2.87it/s]
Eval - val:  35%|███▌      | 245/699 [01:26<02:37,  2.89it/s]
Eval - val:  35%|███▌      | 246/699 [01:26<02:39,  2.85it/s]
Eval - val:  35%|███▌      | 247/699 [01:27<02:39,  2.83it/s]
Eval - val:  35%|███▌      | 248/699 [01:27<02:38,  2.85it/s]
Eval - val:  36%|███▌      | 249/699 [01:27<02:38,  2.84it/s]
Eval - val:  36%|███▌      | 250/699 [01:28<02:37,  2.86it/s]
Eval - val:  36%|███▌      | 251/699 [01:28<02:37,  2.85it/s]
Eval - val:  36%|███▌      | 252/699 [01:29<02:35,  2.87it/s]
Eval - val:  36%|███▌      | 253/699 [01:29<02:36,  2.86it/s]
Eval - val:  36%|███▋      | 254/699 [01:29<02:36,  2.85it/s]
Eval - val:  36%|███▋      | 255/699 [01:30<02:37,  2.83it/s]
Eval - val:  37%|███▋      | 256/699 [01:30<02:38,  2.80it/s]
Eval - val:  37%|███▋      | 257/699 [01:30<02:36,  2.82it/s]
Eval - val:  37%|███▋      | 258/699 [01:31<02:34,  2.85it/s]
Eval - val:  37%|███▋      | 259/699 [01:31<02:33,  2.86it/s]
Eval - val:  37%|███▋      | 260/699 [01:31<02:34,  2.85it/s]
Eval - val:  37%|███▋      | 261/699 [01:32<02:33,  2.85it/s]
Eval - val:  37%|███▋      | 262/699 [01:32<02:32,  2.86it/s]
Eval - val:  38%|███▊      | 263/699 [01:32<02:31,  2.89it/s]
Eval - val:  38%|███▊      | 264/699 [01:33<02:30,  2.90it/s]
Eval - val:  38%|███▊      | 265/699 [01:33<02:31,  2.87it/s]
Eval - val:  38%|███▊      | 266/699 [01:33<02:29,  2.89it/s]
Eval - val:  38%|███▊      | 267/699 [01:34<02:29,  2.89it/s]
Eval - val:  38%|███▊      | 268/699 [01:34<02:28,  2.90it/s]
Eval - val:  38%|███▊      | 269/699 [01:34<02:28,  2.90it/s]
Eval - val:  39%|███▊      | 270/699 [01:35<02:27,  2.91it/s]
Eval - val:  39%|███▉      | 271/699 [01:35<02:27,  2.90it/s]
Eval - val:  39%|███▉      | 272/699 [01:35<02:27,  2.90it/s]
Eval - val:  39%|███▉      | 273/699 [01:36<02:28,  2.87it/s]
Eval - val:  39%|███▉      | 274/699 [01:36<02:28,  2.85it/s]
Eval - val:  39%|███▉      | 275/699 [01:37<02:28,  2.85it/s]
Eval - val:  39%|███▉      | 276/699 [01:37<02:28,  2.85it/s]
Eval - val:  40%|███▉      | 277/699 [01:37<02:27,  2.87it/s]
Eval - val:  40%|███▉      | 278/699 [01:38<02:26,  2.88it/s]
Eval - val:  40%|███▉      | 279/699 [01:38<02:26,  2.86it/s]
Eval - val:  40%|████      | 280/699 [01:38<02:25,  2.88it/s]
Eval - val:  40%|████      | 281/699 [01:39<02:25,  2.88it/s]
Eval - val:  40%|████      | 282/699 [01:39<02:24,  2.88it/s]
Eval - val:  40%|████      | 283/699 [01:39<02:24,  2.88it/s]
Eval - val:  41%|████      | 284/699 [01:40<02:23,  2.89it/s]
Eval - val:  41%|████      | 285/699 [01:40<02:22,  2.91it/s]
Eval - val:  41%|████      | 286/699 [01:40<02:21,  2.91it/s]
Eval - val:  41%|████      | 287/699 [01:41<02:22,  2.89it/s]
Eval - val:  41%|████      | 288/699 [01:41<02:22,  2.88it/s]
Eval - val:  41%|████▏     | 289/699 [01:41<02:22,  2.87it/s]
Eval - val:  41%|████▏     | 290/699 [01:42<02:22,  2.87it/s]
Eval - val:  42%|████▏     | 291/699 [01:42<02:22,  2.87it/s]
Eval - val:  42%|████▏     | 292/699 [01:42<02:23,  2.84it/s]
Eval - val:  42%|████▏     | 293/699 [01:43<02:23,  2.84it/s]
Eval - val:  42%|████▏     | 294/699 [01:43<02:23,  2.82it/s]
Eval - val:  42%|████▏     | 295/699 [01:44<02:21,  2.85it/s]
Eval - val:  42%|████▏     | 296/699 [01:44<02:21,  2.85it/s]
Eval - val:  42%|████▏     | 297/699 [01:44<02:21,  2.84it/s]
Eval - val:  43%|████▎     | 298/699 [01:45<02:19,  2.87it/s]
Eval - val:  43%|████▎     | 299/699 [01:45<02:19,  2.87it/s]
Eval - val:  43%|████▎     | 300/699 [01:45<02:19,  2.87it/s]
Eval - val:  43%|████▎     | 301/699 [01:46<02:19,  2.85it/s]
Eval - val:  43%|████▎     | 302/699 [01:46<02:18,  2.86it/s]
Eval - val:  43%|████▎     | 303/699 [01:46<02:17,  2.88it/s]
Eval - val:  43%|████▎     | 304/699 [01:47<02:16,  2.89it/s]
Eval - val:  44%|████▎     | 305/699 [01:47<02:17,  2.87it/s]
Eval - val:  44%|████▍     | 306/699 [01:47<02:17,  2.85it/s]
Eval - val:  44%|████▍     | 307/699 [01:48<02:16,  2.87it/s]
Eval - val:  44%|████▍     | 308/699 [01:48<02:15,  2.89it/s]
Eval - val:  44%|████▍     | 309/699 [01:48<02:14,  2.89it/s]
Eval - val:  44%|████▍     | 310/699 [01:49<02:15,  2.88it/s]
Eval - val:  44%|████▍     | 311/699 [01:49<02:14,  2.87it/s]
Eval - val:  45%|████▍     | 312/699 [01:49<02:15,  2.86it/s]
Eval - val:  45%|████▍     | 313/699 [01:50<02:13,  2.89it/s]
Eval - val:  45%|████▍     | 314/699 [01:50<02:13,  2.89it/s]
Eval - val:  45%|████▌     | 315/699 [01:50<02:13,  2.88it/s]
Eval - val:  45%|████▌     | 316/699 [01:51<02:14,  2.84it/s]
Eval - val:  45%|████▌     | 317/699 [01:51<02:14,  2.85it/s]
Eval - val:  45%|████▌     | 318/699 [01:52<02:14,  2.84it/s]
Eval - val:  46%|████▌     | 319/699 [01:52<02:13,  2.84it/s]
Eval - val:  46%|████▌     | 320/699 [01:52<02:12,  2.86it/s]
Eval - val:  46%|████▌     | 321/699 [01:53<02:11,  2.87it/s]
Eval - val:  46%|████▌     | 322/699 [01:53<02:10,  2.88it/s]
Eval - val:  46%|████▌     | 323/699 [01:53<02:11,  2.85it/s]
Eval - val:  46%|████▋     | 324/699 [01:54<02:12,  2.84it/s]
Eval - val:  46%|████▋     | 325/699 [01:54<02:11,  2.83it/s]
Eval - val:  47%|████▋     | 326/699 [01:54<02:13,  2.80it/s]
Eval - val:  47%|████▋     | 327/699 [01:55<02:11,  2.83it/s]
Eval - val:  47%|████▋     | 328/699 [01:55<02:10,  2.85it/s]
Eval - val:  47%|████▋     | 329/699 [01:55<02:10,  2.83it/s]
Eval - val:  47%|████▋     | 330/699 [01:56<02:09,  2.86it/s]
Eval - val:  47%|████▋     | 331/699 [01:56<02:07,  2.88it/s]
Eval - val:  47%|████▋     | 332/699 [01:56<02:07,  2.89it/s]
Eval - val:  48%|████▊     | 333/699 [01:57<02:06,  2.90it/s]
Eval - val:  48%|████▊     | 334/699 [01:57<02:05,  2.91it/s]
Eval - val:  48%|████▊     | 335/699 [01:57<02:05,  2.91it/s]
Eval - val:  48%|████▊     | 336/699 [01:58<02:06,  2.88it/s]
Eval - val:  48%|████▊     | 337/699 [01:58<02:05,  2.89it/s]
Eval - val:  48%|████▊     | 338/699 [01:59<02:03,  2.92it/s]
Eval - val:  48%|████▊     | 339/699 [01:59<02:00,  2.98it/s]
Eval - val:  49%|████▊     | 340/699 [01:59<02:03,  2.90it/s]
Eval - val:  49%|████▉     | 341/699 [02:00<02:08,  2.79it/s]
Eval - val:  49%|████▉     | 342/699 [02:00<02:07,  2.79it/s]
Eval - val:  49%|████▉     | 343/699 [02:00<02:05,  2.83it/s]
Eval - val:  49%|████▉     | 344/699 [02:01<02:04,  2.85it/s]
Eval - val:  49%|████▉     | 345/699 [02:01<02:02,  2.88it/s]
Eval - val:  49%|████▉     | 346/699 [02:01<02:03,  2.86it/s]
Eval - val:  50%|████▉     | 347/699 [02:02<02:02,  2.87it/s]
Eval - val:  50%|████▉     | 348/699 [02:02<02:01,  2.88it/s]
Eval - val:  50%|████▉     | 349/699 [02:02<02:01,  2.89it/s]
Eval - val:  50%|█████     | 350/699 [02:03<02:01,  2.88it/s]
Eval - val:  50%|█████     | 351/699 [02:03<02:00,  2.89it/s]
Eval - val:  50%|█████     | 352/699 [02:03<01:59,  2.89it/s]
Eval - val:  51%|█████     | 353/699 [02:04<01:59,  2.89it/s]
Eval - val:  51%|█████     | 354/699 [02:04<01:59,  2.90it/s]
Eval - val:  51%|█████     | 355/699 [02:04<01:58,  2.89it/s]
Eval - val:  51%|█████     | 356/699 [02:05<01:58,  2.90it/s]
Eval - val:  51%|█████     | 357/699 [02:05<01:57,  2.91it/s]
Eval - val:  51%|█████     | 358/699 [02:06<02:05,  2.72it/s]
Eval - val:  51%|█████▏    | 359/699 [02:06<02:10,  2.61it/s]
Eval - val:  52%|█████▏    | 360/699 [02:06<02:08,  2.64it/s]
Eval - val:  52%|█████▏    | 361/699 [02:07<02:04,  2.71it/s]
Eval - val:  52%|█████▏    | 362/699 [02:07<02:01,  2.77it/s]
Eval - val:  52%|█████▏    | 363/699 [02:07<02:00,  2.80it/s]
Eval - val:  52%|█████▏    | 364/699 [02:08<01:59,  2.80it/s]
Eval - val:  52%|█████▏    | 365/699 [02:08<01:58,  2.81it/s]
Eval - val:  52%|█████▏    | 366/699 [02:08<01:57,  2.83it/s]
Eval - val:  53%|█████▎    | 367/699 [02:09<01:55,  2.86it/s]
Eval - val:  53%|█████▎    | 368/699 [02:09<01:54,  2.89it/s]
Eval - val:  53%|█████▎    | 369/699 [02:09<01:53,  2.90it/s]
Eval - val:  53%|█████▎    | 370/699 [02:10<01:54,  2.88it/s]
Eval - val:  53%|█████▎    | 371/699 [02:10<01:53,  2.88it/s]
Eval - val:  53%|█████▎    | 372/699 [02:10<01:53,  2.89it/s]
Eval - val:  53%|█████▎    | 373/699 [02:11<01:53,  2.87it/s]
Eval - val:  54%|█████▎    | 374/699 [02:11<01:53,  2.86it/s]
Eval - val:  54%|█████▎    | 375/699 [02:12<01:52,  2.88it/s]
Eval - val:  54%|█████▍    | 376/699 [02:12<01:56,  2.77it/s]
Eval - val:  54%|█████▍    | 377/699 [02:12<01:54,  2.82it/s]
Eval - val:  54%|█████▍    | 378/699 [02:13<01:53,  2.83it/s]
Eval - val:  54%|█████▍    | 379/699 [02:13<01:53,  2.82it/s]
Eval - val:  54%|█████▍    | 380/699 [02:13<01:51,  2.85it/s]
Eval - val:  55%|█████▍    | 381/699 [02:14<01:50,  2.87it/s]
Eval - val:  55%|█████▍    | 382/699 [02:14<01:49,  2.91it/s]
Eval - val:  55%|█████▍    | 383/699 [02:14<01:49,  2.90it/s]
Eval - val:  55%|█████▍    | 384/699 [02:15<01:48,  2.90it/s]
Eval - val:  55%|█████▌    | 385/699 [02:15<01:48,  2.88it/s]
Eval - val:  55%|█████▌    | 386/699 [02:15<01:48,  2.90it/s]
Eval - val:  55%|█████▌    | 387/699 [02:16<01:47,  2.91it/s]
Eval - val:  56%|█████▌    | 388/699 [02:16<01:46,  2.92it/s]
Eval - val:  56%|█████▌    | 389/699 [02:16<01:46,  2.92it/s]
Eval - val:  56%|█████▌    | 390/699 [02:17<01:46,  2.90it/s]
Eval - val:  56%|█████▌    | 391/699 [02:17<01:47,  2.87it/s]
Eval - val:  56%|█████▌    | 392/699 [02:17<01:46,  2.88it/s]
Eval - val:  56%|█████▌    | 393/699 [02:18<01:45,  2.90it/s]
Eval - val:  56%|█████▋    | 394/699 [02:18<01:45,  2.89it/s]
Eval - val:  57%|█████▋    | 395/699 [02:18<01:45,  2.87it/s]
Eval - val:  57%|█████▋    | 396/699 [02:19<01:45,  2.86it/s]
Eval - val:  57%|█████▋    | 397/699 [02:19<01:45,  2.87it/s]
Eval - val:  57%|█████▋    | 398/699 [02:20<01:44,  2.88it/s]
Eval - val:  57%|█████▋    | 399/699 [02:20<01:43,  2.90it/s]
Eval - val:  57%|█████▋    | 400/699 [02:20<01:42,  2.91it/s]
Eval - val:  57%|█████▋    | 401/699 [02:21<01:41,  2.93it/s]
Eval - val:  58%|█████▊    | 402/699 [02:21<01:42,  2.91it/s]
Eval - val:  58%|█████▊    | 403/699 [02:21<01:42,  2.90it/s]
Eval - val:  58%|█████▊    | 404/699 [02:22<01:41,  2.91it/s]
Eval - val:  58%|█████▊    | 405/699 [02:22<01:41,  2.89it/s]
Eval - val:  58%|█████▊    | 406/699 [02:22<01:41,  2.88it/s]
Eval - val:  58%|█████▊    | 407/699 [02:23<01:40,  2.91it/s]
Eval - val:  58%|█████▊    | 408/699 [02:23<01:40,  2.91it/s]
Eval - val:  59%|█████▊    | 409/699 [02:23<01:39,  2.91it/s]
