/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Eval - val:  12%|█▏        | 86/699 [00:33<04:00,  2.55it/s]
Eval - val:  12%|█▏        | 87/699 [00:34<03:59,  2.56it/s]
Eval - val:  13%|█▎        | 88/699 [00:34<03:59,  2.55it/s]
Eval - val:  13%|█▎        | 89/699 [00:34<03:58,  2.55it/s]
Eval - val:  13%|█▎        | 90/699 [00:35<03:59,  2.55it/s]
Eval - val:  13%|█▎        | 91/699 [00:35<04:00,  2.53it/s]
Eval - val:  13%|█▎        | 92/699 [00:36<04:00,  2.53it/s]
Eval - val:  13%|█▎        | 93/699 [00:36<04:00,  2.52it/s]
Eval - val:  13%|█▎        | 94/699 [00:36<03:59,  2.53it/s]
Eval - val:  14%|█▎        | 95/699 [00:37<03:57,  2.55it/s]
Eval - val:  14%|█▎        | 96/699 [00:37<03:56,  2.55it/s]
Eval - val:  14%|█▍        | 97/699 [00:38<03:54,  2.57it/s]
Eval - val:  14%|█▍        | 98/699 [00:38<03:53,  2.57it/s]
Eval - val:  14%|█▍        | 99/699 [00:38<03:52,  2.58it/s]
Eval - val:  14%|█▍        | 100/699 [00:39<03:52,  2.57it/s]
Eval - val:  14%|█▍        | 101/699 [00:39<03:52,  2.57it/s]
Eval - val:  15%|█▍        | 102/699 [00:40<03:52,  2.57it/s]
Eval - val:  15%|█▍        | 103/699 [00:40<03:52,  2.56it/s]
Eval - val:  15%|█▍        | 104/699 [00:40<03:53,  2.55it/s]
Eval - val:  15%|█▌        | 105/699 [00:41<03:53,  2.54it/s]
Eval - val:  15%|█▌        | 106/699 [00:41<03:53,  2.54it/s]
Eval - val:  15%|█▌        | 107/699 [00:42<03:51,  2.55it/s]
Eval - val:  15%|█▌        | 108/699 [00:42<03:51,  2.56it/s]
Eval - val:  16%|█▌        | 109/699 [00:42<03:50,  2.56it/s]
Eval - val:  16%|█▌        | 110/699 [00:43<03:50,  2.56it/s]
Eval - val:  16%|█▌        | 111/699 [00:43<03:48,  2.57it/s]
Eval - val:  16%|█▌        | 112/699 [00:43<03:48,  2.57it/s]
Eval - val:  16%|█▌        | 113/699 [00:44<03:47,  2.58it/s]
Eval - val:  16%|█▋        | 114/699 [00:44<03:47,  2.57it/s]
Eval - val:  16%|█▋        | 115/699 [00:45<03:46,  2.58it/s]
Eval - val:  17%|█▋        | 116/699 [00:45<03:44,  2.59it/s]
Eval - val:  17%|█▋        | 117/699 [00:45<03:43,  2.60it/s]
Eval - val:  17%|█▋        | 118/699 [00:46<03:46,  2.56it/s]
Eval - val:  17%|█▋        | 119/699 [00:46<03:45,  2.57it/s]
Eval - val:  17%|█▋        | 120/699 [00:47<03:45,  2.56it/s]
Eval - val:  17%|█▋        | 121/699 [00:47<03:42,  2.59it/s]
Eval - val:  17%|█▋        | 122/699 [00:47<03:42,  2.59it/s]
Eval - val:  18%|█▊        | 123/699 [00:48<03:43,  2.58it/s]
Eval - val:  18%|█▊        | 124/699 [00:48<03:45,  2.55it/s]
Eval - val:  18%|█▊        | 125/699 [00:49<03:45,  2.55it/s]
Eval - val:  18%|█▊        | 126/699 [00:49<03:44,  2.56it/s]
Eval - val:  18%|█▊        | 127/699 [00:49<03:44,  2.55it/s]
Eval - val:  18%|█▊        | 128/699 [00:50<03:41,  2.57it/s]
Eval - val:  18%|█▊        | 129/699 [00:50<03:40,  2.58it/s]
Eval - val:  19%|█▊        | 130/699 [00:50<03:40,  2.58it/s]
Eval - val:  19%|█▊        | 131/699 [00:51<03:40,  2.57it/s]
Eval - val:  19%|█▉        | 132/699 [00:51<03:40,  2.57it/s]
Eval - val:  19%|█▉        | 133/699 [00:52<03:40,  2.56it/s]
Eval - val:  19%|█▉        | 134/699 [00:52<03:40,  2.56it/s]
Eval - val:  19%|█▉        | 135/699 [00:52<03:37,  2.59it/s]
Eval - val:  19%|█▉        | 136/699 [00:53<03:37,  2.59it/s]
Eval - val:  20%|█▉        | 137/699 [00:53<03:38,  2.57it/s]
Eval - val:  20%|█▉        | 138/699 [00:54<03:38,  2.56it/s]
Eval - val:  20%|█▉        | 139/699 [00:54<03:37,  2.57it/s]
Eval - val:  20%|██        | 140/699 [00:54<03:36,  2.58it/s]
Eval - val:  20%|██        | 141/699 [00:55<03:36,  2.57it/s]
Eval - val:  20%|██        | 142/699 [00:55<03:38,  2.55it/s]
Eval - val:  20%|██        | 143/699 [00:56<03:37,  2.55it/s]
Eval - val:  21%|██        | 144/699 [00:56<03:36,  2.56it/s]
Eval - val:  21%|██        | 145/699 [00:56<03:35,  2.58it/s]
Eval - val:  21%|██        | 146/699 [00:57<03:34,  2.57it/s]
Eval - val:  21%|██        | 147/699 [00:57<03:32,  2.60it/s]
Eval - val:  21%|██        | 148/699 [00:57<03:31,  2.60it/s]
Eval - val:  21%|██▏       | 149/699 [00:58<03:32,  2.59it/s]
Eval - val:  21%|██▏       | 150/699 [00:58<03:32,  2.59it/s]
Eval - val:  22%|██▏       | 151/699 [00:59<03:31,  2.59it/s]
Eval - val:  22%|██▏       | 152/699 [00:59<03:31,  2.58it/s]
Eval - val:  22%|██▏       | 153/699 [00:59<03:31,  2.58it/s]
Eval - val:  22%|██▏       | 154/699 [01:00<03:31,  2.57it/s]
Eval - val:  22%|██▏       | 155/699 [01:00<03:30,  2.58it/s]
Eval - val:  22%|██▏       | 156/699 [01:01<03:29,  2.59it/s]
Eval - val:  22%|██▏       | 157/699 [01:01<03:30,  2.57it/s]
Eval - val:  23%|██▎       | 158/699 [01:01<03:31,  2.56it/s]
Eval - val:  23%|██▎       | 159/699 [01:02<03:32,  2.55it/s]
Eval - val:  23%|██▎       | 160/699 [01:02<03:29,  2.57it/s]
Eval - val:  23%|██▎       | 161/699 [01:03<03:28,  2.58it/s]
Eval - val:  23%|██▎       | 162/699 [01:03<03:28,  2.58it/s]
Eval - val:  23%|██▎       | 163/699 [01:03<03:27,  2.58it/s]
Eval - val:  23%|██▎       | 164/699 [01:04<03:28,  2.57it/s]
Eval - val:  24%|██▎       | 165/699 [01:04<03:28,  2.56it/s]
Eval - val:  24%|██▎       | 166/699 [01:04<03:28,  2.56it/s]
Eval - val:  24%|██▍       | 167/699 [01:05<03:27,  2.56it/s]
Eval - val:  24%|██▍       | 168/699 [01:05<03:27,  2.56it/s]
Eval - val:  24%|██▍       | 169/699 [01:06<03:26,  2.57it/s]
Eval - val:  24%|██▍       | 170/699 [01:06<03:26,  2.57it/s]
Eval - val:  24%|██▍       | 171/699 [01:06<03:25,  2.57it/s]
Eval - val:  25%|██▍       | 172/699 [01:07<03:24,  2.57it/s]
Eval - val:  25%|██▍       | 173/699 [01:07<03:26,  2.55it/s]
Eval - val:  25%|██▍       | 174/699 [01:08<03:27,  2.53it/s]
Eval - val:  25%|██▌       | 175/699 [01:08<03:24,  2.57it/s]
Eval - val:  25%|██▌       | 176/699 [01:08<03:23,  2.56it/s]
Eval - val:  25%|██▌       | 177/699 [01:09<03:27,  2.51it/s]
Eval - val:  25%|██▌       | 178/699 [01:09<03:27,  2.52it/s]
Eval - val:  26%|██▌       | 179/699 [01:10<03:25,  2.53it/s]
Eval - val:  26%|██▌       | 180/699 [01:10<03:23,  2.54it/s]
Eval - val:  26%|██▌       | 181/699 [01:10<03:23,  2.55it/s]
Eval - val:  26%|██▌       | 182/699 [01:11<03:21,  2.57it/s]
Eval - val:  26%|██▌       | 183/699 [01:11<03:20,  2.57it/s]
Eval - val:  26%|██▋       | 184/699 [01:12<03:20,  2.57it/s]
Eval - val:  26%|██▋       | 185/699 [01:12<03:20,  2.56it/s]
Eval - val:  27%|██▋       | 186/699 [01:12<03:19,  2.57it/s]
Eval - val:  27%|██▋       | 187/699 [01:13<03:17,  2.59it/s]
Eval - val:  27%|██▋       | 188/699 [01:13<03:17,  2.59it/s]
Eval - val:  27%|██▋       | 189/699 [01:13<03:16,  2.59it/s]
Eval - val:  27%|██▋       | 190/699 [01:14<03:17,  2.57it/s]
Eval - val:  27%|██▋       | 191/699 [01:14<03:19,  2.54it/s]
Eval - val:  27%|██▋       | 192/699 [01:15<03:18,  2.55it/s]
Eval - val:  28%|██▊       | 193/699 [01:15<03:17,  2.56it/s]
Eval - val:  28%|██▊       | 194/699 [01:15<03:16,  2.57it/s]
Eval - val:  28%|██▊       | 195/699 [01:16<03:15,  2.58it/s]
Eval - val:  28%|██▊       | 196/699 [01:16<03:13,  2.60it/s]
Eval - val:  28%|██▊       | 197/699 [01:17<03:12,  2.60it/s]
Eval - val:  28%|██▊       | 198/699 [01:17<03:13,  2.59it/s]
Eval - val:  28%|██▊       | 199/699 [01:17<03:13,  2.58it/s]
Eval - val:  29%|██▊       | 200/699 [01:18<03:14,  2.57it/s]
Eval - val:  29%|██▉       | 201/699 [01:18<03:13,  2.57it/s]
Eval - val:  29%|██▉       | 202/699 [01:19<03:13,  2.57it/s]
Eval - val:  29%|██▉       | 203/699 [01:19<03:12,  2.58it/s]
Eval - val:  29%|██▉       | 204/699 [01:19<03:11,  2.58it/s]
Eval - val:  29%|██▉       | 205/699 [01:20<03:11,  2.58it/s]
Eval - val:  29%|██▉       | 206/699 [01:20<03:09,  2.60it/s]
Eval - val:  30%|██▉       | 207/699 [01:20<03:09,  2.59it/s]
Eval - val:  30%|██▉       | 208/699 [01:21<03:09,  2.59it/s]
Eval - val:  30%|██▉       | 209/699 [01:21<03:10,  2.58it/s]
Eval - val:  30%|███       | 210/699 [01:22<03:09,  2.59it/s]
Eval - val:  30%|███       | 211/699 [01:22<03:09,  2.57it/s]
Eval - val:  30%|███       | 212/699 [01:22<03:09,  2.58it/s]
Eval - val:  30%|███       | 213/699 [01:23<03:07,  2.59it/s]
Eval - val:  31%|███       | 214/699 [01:23<03:06,  2.60it/s]
Eval - val:  31%|███       | 215/699 [01:24<03:06,  2.59it/s]
Eval - val:  31%|███       | 216/699 [01:24<03:08,  2.57it/s]
Eval - val:  31%|███       | 217/699 [01:24<03:06,  2.58it/s]
Eval - val:  31%|███       | 218/699 [01:25<03:05,  2.59it/s]
Eval - val:  31%|███▏      | 219/699 [01:25<03:04,  2.60it/s]
Eval - val:  31%|███▏      | 220/699 [01:25<03:03,  2.61it/s]
Eval - val:  32%|███▏      | 221/699 [01:26<03:05,  2.58it/s]
Eval - val:  32%|███▏      | 222/699 [01:26<03:04,  2.58it/s]
Eval - val:  32%|███▏      | 223/699 [01:27<03:03,  2.60it/s]
Eval - val:  32%|███▏      | 224/699 [01:27<03:03,  2.59it/s]
Eval - val:  32%|███▏      | 225/699 [01:27<03:05,  2.55it/s]
Eval - val:  32%|███▏      | 226/699 [01:28<03:03,  2.57it/s]
Eval - val:  32%|███▏      | 227/699 [01:28<03:04,  2.56it/s]
Eval - val:  33%|███▎      | 228/699 [01:29<03:04,  2.56it/s]
Eval - val:  33%|███▎      | 229/699 [01:29<03:03,  2.57it/s]
Eval - val:  33%|███▎      | 230/699 [01:29<03:01,  2.58it/s]
Eval - val:  33%|███▎      | 231/699 [01:30<03:00,  2.60it/s]
Eval - val:  33%|███▎      | 232/699 [01:30<02:59,  2.60it/s]
Eval - val:  33%|███▎      | 233/699 [01:30<02:59,  2.60it/s]
Eval - val:  33%|███▎      | 234/699 [01:31<02:58,  2.61it/s]
Eval - val:  34%|███▎      | 235/699 [01:31<02:57,  2.62it/s]
Eval - val:  34%|███▍      | 236/699 [01:32<02:57,  2.61it/s]
Eval - val:  34%|███▍      | 237/699 [01:32<02:57,  2.60it/s]
Eval - val:  34%|███▍      | 238/699 [01:32<02:57,  2.60it/s]
Eval - val:  34%|███▍      | 239/699 [01:33<02:57,  2.59it/s]
Eval - val:  34%|███▍      | 240/699 [01:33<02:57,  2.59it/s]
Eval - val:  34%|███▍      | 241/699 [01:34<02:57,  2.58it/s]
Eval - val:  35%|███▍      | 242/699 [01:34<02:59,  2.55it/s]
Eval - val:  35%|███▍      | 243/699 [01:34<03:01,  2.51it/s]
Eval - val:  35%|███▍      | 244/699 [01:35<02:59,  2.53it/s]
Eval - val:  35%|███▌      | 245/699 [01:35<02:58,  2.55it/s]
Eval - val:  35%|███▌      | 246/699 [01:36<02:57,  2.55it/s]
Eval - val:  35%|███▌      | 247/699 [01:36<02:56,  2.56it/s]
Eval - val:  35%|███▌      | 248/699 [01:36<02:55,  2.58it/s]
Eval - val:  36%|███▌      | 249/699 [01:37<02:54,  2.58it/s]
Eval - val:  36%|███▌      | 250/699 [01:37<02:53,  2.59it/s]
Eval - val:  36%|███▌      | 251/699 [01:37<02:53,  2.59it/s]
Eval - val:  36%|███▌      | 252/699 [01:38<02:53,  2.57it/s]
Eval - val:  36%|███▌      | 253/699 [01:38<02:54,  2.55it/s]
Eval - val:  36%|███▋      | 254/699 [01:39<02:54,  2.56it/s]
Eval - val:  36%|███▋      | 255/699 [01:39<02:52,  2.58it/s]
Eval - val:  37%|███▋      | 256/699 [01:39<02:53,  2.56it/s]
Eval - val:  37%|███▋      | 257/699 [01:40<02:53,  2.55it/s]
Eval - val:  37%|███▋      | 258/699 [01:40<02:53,  2.55it/s]
Eval - val:  37%|███▋      | 259/699 [01:41<02:51,  2.56it/s]
Eval - val:  37%|███▋      | 260/699 [01:41<02:51,  2.56it/s]
Eval - val:  37%|███▋      | 261/699 [01:41<02:51,  2.55it/s]
Eval - val:  37%|███▋      | 262/699 [01:42<02:52,  2.53it/s]
Eval - val:  38%|███▊      | 263/699 [01:42<02:50,  2.56it/s]
Eval - val:  38%|███▊      | 264/699 [01:43<02:47,  2.60it/s]
Eval - val:  38%|███▊      | 265/699 [01:43<02:46,  2.61it/s]
Eval - val:  38%|███▊      | 266/699 [01:43<02:46,  2.60it/s]
Eval - val:  38%|███▊      | 267/699 [01:44<02:45,  2.61it/s]
Eval - val:  38%|███▊      | 268/699 [01:44<02:48,  2.56it/s]
Eval - val:  38%|███▊      | 269/699 [01:45<02:47,  2.56it/s]
Eval - val:  39%|███▊      | 270/699 [01:45<02:46,  2.58it/s]
Eval - val:  39%|███▉      | 271/699 [01:45<02:45,  2.59it/s]
Eval - val:  39%|███▉      | 272/699 [01:46<02:44,  2.60it/s]
Eval - val:  39%|███▉      | 273/699 [01:46<02:44,  2.60it/s]
Eval - val:  39%|███▉      | 274/699 [01:46<02:42,  2.61it/s]
Eval - val:  39%|███▉      | 275/699 [01:47<02:42,  2.62it/s]
Eval - val:  39%|███▉      | 276/699 [01:47<02:44,  2.58it/s]
Eval - val:  40%|███▉      | 277/699 [01:48<02:43,  2.58it/s]
Eval - val:  40%|███▉      | 278/699 [01:48<02:42,  2.59it/s]
Eval - val:  40%|███▉      | 279/699 [01:48<02:41,  2.60it/s]
Eval - val:  40%|████      | 280/699 [01:49<02:40,  2.61it/s]
Eval - val:  40%|████      | 281/699 [01:49<02:40,  2.61it/s]
Eval - val:  40%|████      | 282/699 [01:49<02:40,  2.60it/s]
Eval - val:  40%|████      | 283/699 [01:50<02:40,  2.60it/s]
Eval - val:  41%|████      | 284/699 [01:50<02:39,  2.60it/s]
Eval - val:  41%|████      | 285/699 [01:51<02:39,  2.60it/s]
Eval - val:  41%|████      | 286/699 [01:51<02:40,  2.58it/s]
Eval - val:  41%|████      | 287/699 [01:51<02:39,  2.58it/s]
Eval - val:  41%|████      | 288/699 [01:52<02:38,  2.59it/s]
Eval - val:  41%|████▏     | 289/699 [01:52<02:38,  2.58it/s]
Eval - val:  41%|████▏     | 290/699 [01:53<02:38,  2.58it/s]
Eval - val:  42%|████▏     | 291/699 [01:53<02:36,  2.60it/s]
Eval - val:  42%|████▏     | 292/699 [01:53<02:36,  2.60it/s]
Eval - val:  42%|████▏     | 293/699 [01:54<02:34,  2.62it/s]
Eval - val:  42%|████▏     | 294/699 [01:54<02:35,  2.61it/s]
Eval - val:  42%|████▏     | 295/699 [01:55<02:36,  2.59it/s]
Eval - val:  42%|████▏     | 296/699 [01:55<02:35,  2.58it/s]
Eval - val:  42%|████▏     | 297/699 [01:55<02:35,  2.59it/s]
Eval - val:  43%|████▎     | 298/699 [01:56<02:34,  2.60it/s]
Eval - val:  43%|████▎     | 299/699 [01:56<02:33,  2.60it/s]
Eval - val:  43%|████▎     | 300/699 [01:56<02:33,  2.60it/s]
Eval - val:  43%|████▎     | 301/699 [01:57<02:32,  2.61it/s]
Eval - val:  43%|████▎     | 302/699 [01:57<02:32,  2.61it/s]
Eval - val:  43%|████▎     | 303/699 [01:58<02:31,  2.62it/s]
Eval - val:  43%|████▎     | 304/699 [01:58<02:30,  2.62it/s]
Eval - val:  44%|████▎     | 305/699 [01:58<02:31,  2.61it/s]
Eval - val:  44%|████▍     | 306/699 [01:59<02:30,  2.60it/s]
Eval - val:  44%|████▍     | 307/699 [01:59<02:30,  2.60it/s]
Eval - val:  44%|████▍     | 308/699 [01:59<02:30,  2.60it/s]
Eval - val:  44%|████▍     | 309/699 [02:00<02:29,  2.61it/s]
Eval - val:  44%|████▍     | 310/699 [02:00<02:29,  2.61it/s]
Eval - val:  44%|████▍     | 311/699 [02:01<02:29,  2.60it/s]
Eval - val:  45%|████▍     | 312/699 [02:01<02:29,  2.58it/s]
Eval - val:  45%|████▍     | 313/699 [02:01<02:30,  2.57it/s]
Eval - val:  45%|████▍     | 314/699 [02:02<02:29,  2.57it/s]
Eval - val:  45%|████▌     | 315/699 [02:02<02:29,  2.56it/s]
Eval - val:  45%|████▌     | 316/699 [02:03<02:29,  2.56it/s]
Eval - val:  45%|████▌     | 317/699 [02:03<02:30,  2.55it/s]
Eval - val:  45%|████▌     | 318/699 [02:03<02:29,  2.55it/s]
Eval - val:  46%|████▌     | 319/699 [02:04<02:27,  2.57it/s]
Eval - val:  46%|████▌     | 320/699 [02:04<02:26,  2.59it/s]
Eval - val:  46%|████▌     | 321/699 [02:05<02:26,  2.57it/s]
Eval - val:  46%|████▌     | 322/699 [02:05<02:26,  2.57it/s]
Eval - val:  46%|████▌     | 323/699 [02:05<02:25,  2.58it/s]
Eval - val:  46%|████▋     | 324/699 [02:06<02:25,  2.57it/s]
Eval - val:  46%|████▋     | 325/699 [02:06<02:25,  2.58it/s]
Eval - val:  47%|████▋     | 326/699 [02:06<02:25,  2.57it/s]
Eval - val:  47%|████▋     | 327/699 [02:07<02:24,  2.57it/s]
Eval - val:  47%|████▋     | 328/699 [02:07<02:25,  2.55it/s]
Eval - val:  47%|████▋     | 329/699 [02:08<02:24,  2.55it/s]
Eval - val:  47%|████▋     | 330/699 [02:08<02:23,  2.57it/s]
Eval - val:  47%|████▋     | 331/699 [02:08<02:22,  2.59it/s]
Eval - val:  47%|████▋     | 332/699 [02:09<02:21,  2.60it/s]
Eval - val:  48%|████▊     | 333/699 [02:09<02:21,  2.58it/s]
Eval - val:  48%|████▊     | 334/699 [02:10<02:20,  2.60it/s]
Eval - val:  48%|████▊     | 335/699 [02:10<02:20,  2.59it/s]
Eval - val:  48%|████▊     | 336/699 [02:10<02:19,  2.60it/s]
Eval - val:  48%|████▊     | 337/699 [02:11<02:21,  2.57it/s]
Eval - val:  48%|████▊     | 338/699 [02:11<02:19,  2.59it/s]
Eval - val:  48%|████▊     | 339/699 [02:12<02:17,  2.61it/s]
Eval - val:  49%|████▊     | 340/699 [02:12<02:19,  2.58it/s]
Eval - val:  49%|████▉     | 341/699 [02:12<02:18,  2.58it/s]
Eval - val:  49%|████▉     | 342/699 [02:13<02:18,  2.57it/s]
Eval - val:  49%|████▉     | 343/699 [02:13<02:18,  2.56it/s]
Eval - val:  49%|████▉     | 344/699 [02:13<02:19,  2.55it/s]
Eval - val:  49%|████▉     | 345/699 [02:14<02:17,  2.57it/s]
Eval - val:  49%|████▉     | 346/699 [02:14<02:18,  2.55it/s]
Eval - val:  50%|████▉     | 347/699 [02:15<02:18,  2.55it/s]
Eval - val:  50%|████▉     | 348/699 [02:15<02:17,  2.56it/s]
Eval - val:  50%|████▉     | 349/699 [02:15<02:19,  2.50it/s]
Eval - val:  50%|█████     | 350/699 [02:16<02:18,  2.52it/s]
Eval - val:  50%|█████     | 351/699 [02:16<02:17,  2.54it/s]
Eval - val:  50%|█████     | 352/699 [02:17<02:15,  2.56it/s]
Eval - val:  51%|█████     | 353/699 [02:17<02:16,  2.54it/s]
Eval - val:  51%|█████     | 354/699 [02:17<02:15,  2.54it/s]
Eval - val:  51%|█████     | 355/699 [02:18<02:15,  2.55it/s]
Eval - val:  51%|█████     | 356/699 [02:18<02:14,  2.56it/s]
Eval - val:  51%|█████     | 357/699 [02:19<02:13,  2.56it/s]
Eval - val:  51%|█████     | 358/699 [02:19<02:14,  2.54it/s]
Eval - val:  51%|█████▏    | 359/699 [02:19<02:15,  2.52it/s]
Eval - val:  52%|█████▏    | 360/699 [02:20<02:13,  2.54it/s]
Eval - val:  52%|█████▏    | 361/699 [02:20<02:12,  2.55it/s]
Eval - val:  52%|█████▏    | 362/699 [02:21<02:11,  2.56it/s]
Eval - val:  52%|█████▏    | 363/699 [02:21<02:11,  2.56it/s]
Eval - val:  52%|█████▏    | 364/699 [02:21<02:10,  2.58it/s]
Eval - val:  52%|█████▏    | 365/699 [02:22<02:10,  2.56it/s]
Eval - val:  52%|█████▏    | 366/699 [02:22<02:09,  2.57it/s]
